name;subject_en;subject_fi;subject_en_GB;html_file_name;text_file_name;variables;schedule_params;type
User package;Here is your receipt for subscription en;Here is your receipt for subscription fi;Here is your receipt for subscription en;user_subscription.html;user_subscription.txt;{{user_first_name}};"{""params"":[""new_adverts_in_last_x_hours"",""max_x_adverts""],""params_value"":[""24"",""20""],""params_help"":[""new adverts in last 24(X) hours"",""Max: 20(X) adverts.""]}";1,2,3,4,10
Ad Review;You have a review;You have a review;You have a review;ad_review.html;ad_review.txt;{{user_first_name}};"{""params"":[""new_adverts_in_last_x_hours"",""max_x_adverts""],""params_value"":[""24"",""20""],""params_help"":[""new adverts in last 24(X) hours"",""Max: 20(X) adverts.""]}";1,2
Welcome to your account;Welcome to your Fiare account;Welcome to your Fiare account;Welcome to your Fiare account;user_register.html;user_register.txt;{{user_first_name}};"{""params"":[""new_adverts_in_last_x_hours"",""max_x_adverts""],""params_value"":[""24"",""20""],""params_help"":[""new adverts in last 24(X) hours"",""Max: 20(X) adverts.""]}";1,2,3
Ad booking request message;Ad booking request message;Ad booking request message;Ad booking request message;ad_booking_request_message.html;ad_booking_request_message.txt;{{start_date}};"{""params"":[""new_adverts_in_last_x_hours"",""max_x_adverts""],""params_value"":[""24"",""20""],""params_help"":[""new adverts in last 24(X) hours"",""Max: 20(X) adverts.""]}";1
Ad Review Response;You have a review response;You have a review response;You have a review response;ad_review_response.html;ad_review_response.txt;{{user_first_name}};"{""params"":[""new_adverts_in_last_x_hours"",""max_x_adverts""],""params_value"":[""24"",""20""],""params_help"":[""new adverts in last 24(X) hours"",""Max: 20(X) adverts.""]}";1,2,3,4
Matching ads for SA;Here are objects on {{service}} that match your search agent;Here are objects on {{service}} that match your search agent;Here are objects on {{service}} that match your search agent;matched_searchagent_email_alert.html;matched_searchagent_email_alert.txt;{{user_full_name}};"{""params"":[""new_adverts_in_last_x_hours"",""max_x_adverts""],""params_value"":[""24"",""8""],""params_help"":[""new adverts in last 24(X) hours"",""Max: 20(X) adverts.""]}";1,2,3,4,10
Ad package;Here is your receipt for ad package en;Here is your receipt for ad package fi;Here is your receipt for ad package en;ad_package.html;ad_package.txt;{{user_first_name}};"{""params"":[""new_adverts_in_last_x_hours"",""max_x_adverts""],""params_value"":[""24"",""20""],""params_help"":[""new adverts in last 24(X) hours"",""Max: 20(X) adverts.""]}";1,2,3
Reset Password Link;Resetting your password;Resetting your password;Resetting your password;reset_password_link.html;reset_password_link.txt;{{user_full_name}},{{ url_password_reset }};"{""params"":[""new_adverts_in_last_x_hours"",""max_x_adverts""],""params_value"":[""24"",""20""],""params_help"":[""new adverts in last 24(X) hours"",""Max: 20(X) adverts.""]}";1,2,3,4
Password was changed;Your password was changed.;Your password was changed.;Your password was changed.;password_reset_confirmation.html;password_reset_confirmation.txt;{{user_full_name}};"{""params"":[""new_adverts_in_last_x_hours"",""max_x_adverts""],""params_value"":[""24"",""20""],""params_help"":[""new adverts in last 24(X) hours"",""Max: 20(X) adverts.""]}";1,2,3,4,10
Advert receipt;Here is your advert receipt en;Here is your advert receipt fi;Here is your advert receipt en;advert_receipt.html;advert_receipt.txt;{{user_name}};"{""params"":[""new_adverts_in_last_x_hours"",""max_x_adverts""],""params_value"":[""24"",""20""],""params_help"":[""new adverts in last 24(X) hours"",""Max: 20(X) adverts.""]}";1,2
Feedback Reply;Your feedback Reply;Your feedback reply;Your feedback Reply;feedback_reply.html;feedback_reply.txt;{{name}},{{comment}},{{created_at}},{{ad_id}};"{""params"":[]}";3,4
Feedback Forward;FWD: feedback forward;FWD: feedback forward;FWD: feedback forward;feedback_forward.html;feedback_forward.txt;{{name}},{{comment}},{{created_at}},{{ad_id}};"{""params"":[]}";3,4
List Export;Export: Your export is ready;Export: Your export is ready;Export: Your export is ready;list_export.html;list_export.txt;{{name}},{{created_at}};"{""params"":[]}";3,4
Email Verification;Please confirm your {{service}} account.;Please confirm your {{service}} account.;Please confirm your {{service}} account.;email_verification.html;email_verification.txt;{{confirmation_link}},{{email_address}};"{""params"":[]}";3,4
Order receipt;Here is your order receipt en;Here is your order receipt fi;Here is your order receipt en;order_receipt.html;order_receipt.txt;{{user_first_name}};"{""params"":[]}";1,2,3,4
You have a message - General;You have a new message;You have a new message;You have a new message;inquiry_message.html;inquiry_message.txt;{{user_first_name}};"{""params"":[]}";3,4
Item expiry reminder;Item expiration reminder;Item expiration reminder;Item expiration reminder;ad_expiry_reminder_message.html;ad_expiry_reminder_message.txt;{{user_first_name}};"{""params"":[]}";3,4
Upsell package expiry reminder;Upsell package expiration reminder;Upsell package expiration reminder;Upsell package expiration reminder;package_expiry_reminder_message.html;package_expiry_reminder_message.txt;{{user_first_name}};"{""params"":[]}";3,4
Item in DRAFT mode;Your ad {{item_title}} , ID: {{item_id}} on {{portal_name}} is still just a draft. Do you want to put it live now?;Your ad {{item_title}} , ID: {{item_id}} on {{portal_name}} is still just a draft. Do you want to put it live now?;Your ad {{item_title}} , ID: {{item_id}} on {{portal_name}} is still just a draft. Do you want to put it live now?;item_in_draft_message.html;item_in_draft_message.txt;{{user_first_name}},{{item_id}},{{item_title}};"{""params"":[""draft_adverts_in_last_x_hours""],""params_value"":[""24""],""params_help"":[""Draft adverts in last (x) hours""]}";3,4
Several Items in DRAFT mode;Wow, so many drafts! Do you want to put them live now?;Wow, so many drafts! Do you want to put them live now?;Wow, so many drafts! Do you want to put them live now?;several_item_in_draft_message.html;several_item_in_draft_message.txt;{{user_first_name}};"{""params"":[""draft_adverts_in_last_x_hours""],""params_value"":[""24""],""params_help"":[""Draft adverts in last (x) hours""]}";3,4
Several Item expiry reminder;Oh no, soo your ads are expiring..;Oh no, soo your ads are expiring..;Oh no, soo your ads are expiring..;several_item_expiry_reminder_message.html;several_item_expiry_reminder_message.txt;{{user_first_name}};"{""params"":[]}";3,4
Confirmation placing a search agent;Your {{service}}-search agent was placed.;Your {{service}}-search agent was placed.;Your {{service}}-search agent was placed.;search_agent_confirm.html;search_agent_confirm.txt;search_agent_confirm.html;"{""params"":[]}";3,4
User not logged in for a while (company user);It's been a while since you’ve been active on {{service}};It's been a while since you’ve been active on {{service}};It's been a while since you’ve been active on {{service}};user_has_not_logged_for_a_while_corporate.html;user_has_not_logged_for_a_while_corporate.txt;{{user_first_name}},{{item_new_without_login}},{{reset_password}};"{""params"":[""not_logged_in_since_last_x_hours""],""params_value"":[""24""],""params_help"":[""User has not logged in since (x) hours""]}";3,4
User not logged in for a while (private user);It has been a while. Come visit {{service}} to discover new interesting items;It has been a while. Come visit {{service}} to discover new interesting items;It has been a while. Come visit {{service}} to discover new interesting items;user_has_not_logged_for_a_while_private.html;user_has_not_logged_for_a_while_private.txt;{{user_first_name}},{{item_new_without_login}},{{reset_password}};"{""params"":[""not_logged_in_since_last_x_hours""],""params_value"":[""24""],""params_help"":[""User has not logged in since (x) hours""]}";3,4
User hasn’t confirmed his/her email address;Your {{service}} account is not yet confirmed.;Your {{service}} account is not yet confirmed.;Your {{service}} account is not yet confirmed.;user_has_not_confirmed_email_address.html;user_has_not_confirmed_email_address.txt;{{confirmation_link}},{{request_new_token_link}},{{email_address}};"{""params"":[""user_has_not_confirmed_in_x_hours""],""params_value"":[""168""],""params_help"":[""User has not confirmed his/her email address (x) hours""]}";3,4
Admin created account;Welcome to {{service}}-;Welcome to {{service}}-;Welcome to {{service}}-;admin_registration_account.html;admin_registration_account.txt;{{user_full_name}},{{private_user_edit_account}},{{corporate_user_edit_account}},{{subsription_link}};"{""params"":[]}";3,4
User hasn’t placed any ads yet;Get your stock out in the world! Place new ads on {{portal_name}};Get your stock out in the world! Place new ads on {{portal_name}};Get your stock out in the world! Place new ads on {{portal_name}};user_has_not_placed_an_ad.html;user_has_not_placed_an_ad.txt;{{portal_name}},{{portal_URL}},{{email_address}},{{portal_name}},{{customer_support_number}};"{""params"":[]}";3,4
User hasn’t placed any ads for a while;We miss you. Place new ads on {{portal_name}};We miss you. Place new ads on {{portal_name}};We miss you. Place new ads on  {{portal_name}};user_has_not_placed_an_ad_for_a_while.html;user_has_not_placed_an_ad_for_a_while.txt;{{portal_name}},{{portal_URL}},{{email_address}},{{portal_name}},{{customer_support_number}};"{""params"":[""user_has_not_placed_any_ads_in_last_x_hours""],""params_value"":[""168""],""params_help"":[""user has not placed any ads in last 168(X) hours""]}";3,4
Subscription is ending;Your{{subscription_name}}-package is expiring..;Your{{subscription_name}}-package is expiring..;Your{{subscription_name}}-package is expiring..;subscription_is_ending_message.html;subscription_is_ending_message.txt;{{subscription_name}},{{expiration_date}},{{renew_subscription_link_with_ID_ token}},{{user_name}};"{""params"":[""subscription_is_expiring_in_x_hours""],""params_value"":[""72""],""params_help"":[""User subscription is expiring in (x) hours""]}";3,4
Subscription ended;Your{{subscription_name}}-package has expired..;Your{{subscription_name}}-package has expiring..;Your{{subscription_name}}-package has expiring..;subscription_has_ended_message.html;subscription_has_ended_message.txt;{{subscription_name}},{{expiration_date}},{{renew_subscription_link_with_ID_token}},{{user_name}};"{""params"":[]}";3,4
Confirmation placing an ad;Your ad “{{title}}” , ID: {{ID}} was placed successful on {{service}}.;Your ad “{{title}}” , ID: {{ID}} was placed successful on {{service}}.;Your ad “{{title}}” , ID: {{ID}} was placed successful on {{service}}.;confirmation_placing_an_ad_message.html;confirmation_placing_an_ad_message.txt;{{title}},{{ID}},{{item_url}},{{user_name}},{{edit_add_link_with_ID_token}},{{support_form_link}};"{""params"":[]}";3,4
Confirmation of subscription bought;Congratulations, you are now a {{subscription_name}}-user on {{service}};Congratulations, you are now a {{subscription_name}}-user on {{service}};Congratulations, you are now a {{subscription_name}}-user on {{service}};confirmation_of_subscription_bought_message.html;confirmation_of_subscription_bought_message.txt;{{user_name}},{{subscription_name}};"{""params"":[]}";3,4
Item expired;Ad expired;Ad expired;Ad expired;item_expired_message.html;item_expired_message.txt;{{user_first_name}};"{""params"":[]}";3,4
Several Item expired;Oh no, soo your ads expired.;Oh no, soo your ads expired.;Oh no, soo your ads expired.;several_item_expired_message.html;several_item_expired_message.txt;{{user_first_name}};"{""params"":[]}";3,4
Ad moderation notification;Ad moderation notification;Ad moderation notification;Ad moderation notification;advert_moderation_notification.html;advert_moderation_notification.txt;{{user_full_name}};"{""params"":[]}";3,4
Registration completion for normal user;Your {{service}} account is now verified;Your {{service}} account is now verified;Your {{service}} account is now verified;registration_completion_for_normal_user.html;registration_completion_for_normal_user.txt;{{user_full_name}},{{ place_ads }},{{ place_search_agents }},{{complete_your_profile}};"{""params"":[]}";4
Registration completion for company account;Your {{service}} business-account is now verified;Your {{service}} business-account is now verified;Your {{service}} business-account is now verified;registration_completion_for_company_account.html;registration_completion_for_company_account.txt;{{user_full_name}},{{ place_ads }},{{complete_your_profile}},{{ subscriptions_page }},{{ value_added_services }};"{""params"":[]}";3
Subscription package activated;Your{{subscription_name}}-package has activated..;Your{{subscription_name}}-package has activated..;Your{{subscription_name}}-package has activated..;subscription_has_activated_message.html;subscription_has_activated_message.txt;{{subscription_name}},{{activation_date}},{{ad_management_link_with_ID_token}},{{user_name}};"{""params"":[]}";3,4
New Feedback;Feedback: New feedback received;Feedback: New feedback received;Feedback: New feedback received;feedback_new.html;feedback_new.txt;{{type}},{{issue}},{{name}},{{email}},{{ad_id}},{{comment}},{{created_at}},{{ad_id}};"{""params"":[]}";3,4